2025-11-26T12:31:40.000000000Z [inf]  Starting Container
2025-11-26T12:32:42.160174189Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:42.160178441Z [err]    line: '3722',
2025-11-26T12:32:42.160182431Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:42.160186606Z [err]  }
2025-11-26T12:32:42.447224373Z [inf]  12:32:42 PM [express] GET /api/moderation/banned-users 500 in 426ms :: {"error":"Failed to get banned…
2025-11-26T12:32:43.186337167Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.186343417Z [inf]  12:32:42 PM [express] GET /api/cases/encrypted/list 304 in 145ms :: []
2025-11-26T12:32:43.186349761Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.186355467Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.186361595Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.186369672Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.186377055Z [inf]  12:32:43 PM [express] GET /api/webhook/config 304 in 143ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302c…
2025-11-26T12:32:43.186390072Z [inf]  12:32:42 PM [express] GET /api/users 304 in 140ms :: [{"id":"aba94766-c067-4b36-abb7-e27e87c887d5","u…
2025-11-26T12:32:43.186391835Z [inf]  12:32:43 PM [express] GET /api/webhook/channels 304 in 72ms :: {"channels":[{"id":"144205171176925188…
2025-11-26T12:32:43.186403109Z [inf]  12:32:43 PM [express] GET /api/cases 304 in 254ms :: []
2025-11-26T12:32:43.186412167Z [inf]  12:32:43 PM [express] GET /api/logs 304 in 311ms :: [{"id":"9719c5e6-d851-4316-ad2f-f0eb6f2c6ef7","se…
2025-11-26T12:32:43.186414692Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.186422741Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.186429365Z [inf]  12:32:43 PM [express] GET /api/server-members 304 in 245ms :: [{"id":"579180906833641474","username":…
2025-11-26T12:32:43.196949796Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.335882555Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:43.335890322Z [inf]  12:32:43 PM [express] GET /api/webhook/linked-servers 304 in 138ms :: {"servers":[{"id":"130876161385…
2025-11-26T12:32:44.055400304Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:44.055474243Z [inf]  12:32:43 PM [express] GET /api/users 304 in 157ms :: [{"id":"aba94766-c067-4b36-abb7-e27e87c887d5","u…
2025-11-26T12:32:44.055474338Z [inf]  12:32:43 PM [express] GET /api/logs 304 in 255ms :: [{"id":"9719c5e6-d851-4316-ad2f-f0eb6f2c6ef7","se…
2025-11-26T12:32:44.055484538Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:44.055491367Z [inf]  12:32:43 PM [express] GET /api/cases 304 in 208ms :: []
2025-11-26T12:32:48.566931594Z [inf]  12:32:48 PM [express] GET /api/auth/check-ip 304 in 170ms :: {"ip":"100.64.0.2","isBanned":false}
2025-11-26T12:32:49.287700998Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:49.287708310Z [inf]  12:32:49 PM [express] GET /api/auth/me 304 in 85ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:32:49.519006721Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:49.529577322Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:49.531990133Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:49.587197178Z [inf]  Support team check: {
2025-11-26T12:32:49.587211229Z [inf]    discordId: '579180906833641474',
2025-11-26T12:32:49.587233413Z [inf]    officialBotServer: '1441447050024714252',
2025-11-26T12:32:49.587240196Z [inf]    isOwner: true,
2025-11-26T12:32:49.587246241Z [inf]    isAdmin: true,
2025-11-26T12:32:49.587253266Z [inf]    isSupportTeam: true
2025-11-26T12:32:49.587261807Z [inf]  }
2025-11-26T12:32:50.266510252Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:50.266518165Z [inf]  12:32:49 PM [express] GET /api/auth/check-support-team-status 304 in 139ms :: {"isSupportTeam":true}
2025-11-26T12:32:50.266527186Z [inf]  12:32:49 PM [express] GET /api/users 304 in 156ms :: [{"id":"aba94766-c067-4b36-abb7-e27e87c887d5","u…
2025-11-26T12:32:50.266533953Z [inf]  12:32:49 PM [express] GET /api/cases 304 in 253ms :: []
2025-11-26T12:32:50.266887771Z [inf]  12:32:49 PM [express] GET /api/logs 304 in 279ms :: [{"id":"9719c5e6-d851-4316-ad2f-f0eb6f2c6ef7","se…
2025-11-26T12:32:50.266898775Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:50.266906574Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:50.271436515Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:50.271447697Z [inf]  12:32:50 PM [express] GET /api/webhook/channels 304 in 85ms :: {"channels":[{"id":"144205171176925188…
2025-11-26T12:32:50.271455344Z [inf]  12:32:50 PM [express] GET /api/webhook/config 304 in 149ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302c…
2025-11-26T12:32:50.271739265Z [inf]  12:32:50 PM [express] GET /api/webhook/linked-servers 304 in 157ms :: {"servers":[{"id":"130876161385…
2025-11-26T12:32:51.160320240Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:51.160326938Z [inf]  12:32:50 PM [express] GET /api/webhook/channels/1308761613851168788 200 in 80ms :: {"channels":[{"id"…
2025-11-26T12:32:57.290628128Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:57.290633859Z [inf]  Update webhook config - User: {
2025-11-26T12:32:57.290639921Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-26T12:32:57.290647406Z [inf]    role: 'Overseer',
2025-11-26T12:32:57.290653129Z [inf]    serverId: '1441447050024714252'
2025-11-26T12:32:57.290659396Z [inf]  }
2025-11-26T12:32:57.290665309Z [inf]  Updating webhook config with: {
2025-11-26T12:32:57.290671394Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:32:57.290678252Z [inf]    auditTrailEnabled: true,
2025-11-26T12:32:57.290684205Z [inf]    casePostEnabled: true,
2025-11-26T12:32:57.290689527Z [inf]    caseReleaseEnabled: true
2025-11-26T12:32:57.290695303Z [inf]  }
2025-11-26T12:32:57.290701369Z [inf]  Webhook config updated successfully: {
2025-11-26T12:32:57.290707337Z [inf]    id: 'f976adc2-4f26-4adc-a3fc-06e2302c1333',
2025-11-26T12:32:57.290713922Z [inf]    updatedAt: 2025-11-26T12:32:56.859Z
2025-11-26T12:32:57.290713930Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:32:57.290719415Z [inf]  }
2025-11-26T12:32:57.290724441Z [inf]  12:32:57 PM [express] POST /api/webhook/config 200 in 310ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302…
2025-11-26T12:32:57.290724740Z [inf]    auditTrailChannelId: '1442051711769251880',
2025-11-26T12:32:57.290731451Z [inf]    auditTrailEnabled: true,
2025-11-26T12:32:57.290737600Z [inf]    casePostChannelId: '1442047340071358505',
2025-11-26T12:32:57.290743831Z [inf]    casePostEnabled: true,
2025-11-26T12:32:57.290749792Z [inf]    caseReleaseChannelId: '1442050231691776000',
2025-11-26T12:32:57.290755938Z [inf]    caseReleaseEnabled: true,
2025-11-26T12:32:57.290761964Z [inf]    banLogsChannelId: '1442051711769251880',
2025-11-26T12:32:57.290768447Z [inf]    banLogsEnabled: true,
2025-11-26T12:32:57.290775615Z [inf]    childServerBanChannelId: '1308761614341898291',
2025-11-26T12:32:57.290783844Z [inf]    childServerBanEnabled: true,
2025-11-26T12:32:57.290790192Z [inf]    createdAt: 2025-11-25T14:28:25.181Z,
2025-11-26T12:32:57.292559938Z [inf]  ✓ Audit trail message sent to channel: 1442051711769251880
2025-11-26T12:33:00.417413531Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:00.417426710Z [inf]    casePostEnabled: true,
2025-11-26T12:33:00.417437802Z [inf]    caseReleaseEnabled: true
2025-11-26T12:33:00.417445908Z [inf]  }
2025-11-26T12:33:00.417468273Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:33:00.417477276Z [inf]  Update webhook config - User: {
2025-11-26T12:33:00.417485586Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-26T12:33:00.417495057Z [inf]    role: 'Overseer',
2025-11-26T12:33:00.417502802Z [inf]    serverId: '1441447050024714252'
2025-11-26T12:33:00.417510197Z [inf]  }
2025-11-26T12:33:00.417517796Z [inf]  Updating webhook config with: {
2025-11-26T12:33:00.417526676Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:00.576566579Z [inf]  Webhook config updated successfully: {
2025-11-26T12:33:00.576573646Z [inf]    id: 'f976adc2-4f26-4adc-a3fc-06e2302c1333',
2025-11-26T12:33:00.576580358Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:00.576586210Z [inf]    auditTrailChannelId: '1442051711769251880',
2025-11-26T12:33:00.576592217Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:00.576596961Z [inf]    casePostChannelId: '1442047340071358505',
2025-11-26T12:33:00.576603037Z [inf]    casePostEnabled: true,
2025-11-26T12:33:00.576610160Z [inf]    caseReleaseChannelId: '1442050231691776000',
2025-11-26T12:33:00.576616136Z [inf]    caseReleaseEnabled: true,
2025-11-26T12:33:00.576621208Z [inf]    banLogsChannelId: '1442051711769251880',
2025-11-26T12:33:00.576626272Z [inf]    banLogsEnabled: true,
2025-11-26T12:33:00.576631657Z [inf]    childServerBanChannelId: '1308761614341898291',
2025-11-26T12:33:00.576637253Z [inf]    childServerBanEnabled: true,
2025-11-26T12:33:00.576643597Z [inf]    createdAt: 2025-11-25T14:28:25.181Z,
2025-11-26T12:33:00.576650442Z [inf]    updatedAt: 2025-11-26T12:33:00.492Z
2025-11-26T12:33:00.576656707Z [inf]  }
2025-11-26T12:33:01.322338890Z [inf]  12:33:00 PM [express] POST /api/webhook/config 200 in 308ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302…
2025-11-26T12:33:01.322343171Z [inf]  ✓ Audit trail message sent to channel: 1442051711769251880
2025-11-26T12:33:02.339842596Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:33:02.339848611Z [inf]  12:33:01 PM [express] GET /api/auth/me 304 in 78ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:33:04.315442779Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:33:04.315452111Z [inf]    role: 'Overseer',
2025-11-26T12:33:04.315452440Z [inf]  Update webhook config - User: {
2025-11-26T12:33:04.315462724Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-26T12:33:04.315481514Z [inf]  }
2025-11-26T12:33:04.315484261Z [inf]    casePostEnabled: true,
2025-11-26T12:33:04.315489827Z [inf]  Webhook config updated successfully: {
2025-11-26T12:33:04.315506296Z [inf]    banLogsEnabled: true,
2025-11-26T12:33:04.315508559Z [inf]    auditTrailChannelId: '1442051711769251880',
2025-11-26T12:33:04.315508745Z [inf]    serverId: '1441447050024714252'
2025-11-26T12:33:04.315509736Z [inf]    id: 'f976adc2-4f26-4adc-a3fc-06e2302c1333',
2025-11-26T12:33:04.315510789Z [inf]    caseReleaseChannelId: '1442050231691776000',
2025-11-26T12:33:04.315514476Z [inf]    caseReleaseEnabled: true,
2025-11-26T12:33:04.315514681Z [inf]    createdAt: 2025-11-25T14:28:25.181Z,
2025-11-26T12:33:04.315525163Z [inf]  }
2025-11-26T12:33:04.315527121Z [inf]    childServerBanChannelId: null,
2025-11-26T12:33:04.315530644Z [inf]    banLogsChannelId: '1442051711769251880',
2025-11-26T12:33:04.315530725Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:04.315532184Z [inf]    updatedAt: 2025-11-26T12:33:03.855Z
2025-11-26T12:33:04.315533492Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:04.315541431Z [inf]  Updating webhook config with: {
2025-11-26T12:33:04.315545657Z [inf]    childServerBanEnabled: false,
2025-11-26T12:33:04.315550931Z [inf]    casePostChannelId: '1442047340071358505',
2025-11-26T12:33:04.315554662Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:04.315555872Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:04.315568671Z [inf]    casePostEnabled: true,
2025-11-26T12:33:04.315578571Z [inf]    caseReleaseEnabled: true
2025-11-26T12:33:04.318734842Z [inf]  }
2025-11-26T12:33:04.318741187Z [inf]  12:33:04 PM [express] POST /api/webhook/config 200 in 309ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302…
2025-11-26T12:33:04.318748579Z [inf]  ✓ Audit trail message sent to channel: 1442051711769251880
2025-11-26T12:33:05.282387375Z [inf]  }
2025-11-26T12:33:05.282395442Z [inf]  12:33:05 PM [express] POST /api/webhook/config 200 in 312ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302…
2025-11-26T12:33:05.282556237Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:33:05.282563608Z [inf]  Update webhook config - User: {
2025-11-26T12:33:05.282570127Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-26T12:33:05.282576577Z [inf]    role: 'Overseer',
2025-11-26T12:33:05.282583056Z [inf]    serverId: '1441447050024714252'
2025-11-26T12:33:05.282589625Z [inf]  }
2025-11-26T12:33:05.282596405Z [inf]  Updating webhook config with: {
2025-11-26T12:33:05.282602695Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:05.282609593Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:05.282616106Z [inf]    casePostEnabled: true,
2025-11-26T12:33:05.282621909Z [inf]    caseReleaseEnabled: true
2025-11-26T12:33:05.282627791Z [inf]  }
2025-11-26T12:33:05.282633870Z [inf]  Webhook config updated successfully: {
2025-11-26T12:33:05.282639654Z [inf]    id: 'f976adc2-4f26-4adc-a3fc-06e2302c1333',
2025-11-26T12:33:05.282648165Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:05.282654892Z [inf]    auditTrailChannelId: '1442051711769251880',
2025-11-26T12:33:05.282661437Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:05.282668373Z [inf]    casePostChannelId: '1442047340071358505',
2025-11-26T12:33:05.282674209Z [inf]    casePostEnabled: true,
2025-11-26T12:33:05.282680589Z [inf]    caseReleaseChannelId: '1442050231691776000',
2025-11-26T12:33:05.282686960Z [inf]    caseReleaseEnabled: true,
2025-11-26T12:33:05.282694436Z [inf]    banLogsChannelId: '1442051711769251880',
2025-11-26T12:33:05.282701007Z [inf]    banLogsEnabled: true,
2025-11-26T12:33:05.282707424Z [inf]    childServerBanChannelId: null,
2025-11-26T12:33:05.282713396Z [inf]    childServerBanEnabled: true,
2025-11-26T12:33:05.282723329Z [inf]    createdAt: 2025-11-25T14:28:25.181Z,
2025-11-26T12:33:05.282729189Z [inf]    updatedAt: 2025-11-26T12:33:05.011Z
2025-11-26T12:33:05.468754819Z [inf]  ✓ Audit trail message sent to channel: 1442051711769251880
2025-11-26T12:33:07.328096757Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:33:07.328099733Z [inf]    role: 'Overseer',
2025-11-26T12:33:07.328105635Z [inf]  Update webhook config - User: {
2025-11-26T12:33:07.328112424Z [inf]    serverId: '1441447050024714252'
2025-11-26T12:33:07.328115615Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-26T12:33:07.328121389Z [inf]  }
2025-11-26T12:33:07.328128992Z [inf]  Updating webhook config with: {
2025-11-26T12:33:07.328136879Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:07.328145110Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:07.328153276Z [inf]    casePostEnabled: true,
2025-11-26T12:33:07.328161219Z [inf]    caseReleaseEnabled: true
2025-11-26T12:33:07.328168579Z [inf]  }
2025-11-26T12:33:07.372973055Z [inf]  Webhook config updated successfully: {
2025-11-26T12:33:07.372988084Z [inf]    id: 'f976adc2-4f26-4adc-a3fc-06e2302c1333',
2025-11-26T12:33:07.372996501Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:33:07.373003299Z [inf]    auditTrailChannelId: '1442051711769251880',
2025-11-26T12:33:07.373011096Z [inf]    auditTrailEnabled: true,
2025-11-26T12:33:07.373018023Z [inf]    casePostChannelId: '1442047340071358505',
2025-11-26T12:33:07.373025485Z [inf]    casePostEnabled: true,
2025-11-26T12:33:07.373032485Z [inf]    caseReleaseChannelId: '1442050231691776000',
2025-11-26T12:33:07.373039841Z [inf]    caseReleaseEnabled: true,
2025-11-26T12:33:07.373047054Z [inf]    banLogsChannelId: '1442051711769251880',
2025-11-26T12:33:07.373054613Z [inf]    banLogsEnabled: true,
2025-11-26T12:33:07.373063105Z [inf]    childServerBanChannelId: '1308761614341898291',
2025-11-26T12:33:07.373070916Z [inf]    childServerBanEnabled: true,
2025-11-26T12:33:07.373078790Z [inf]    createdAt: 2025-11-25T14:28:25.181Z,
2025-11-26T12:33:07.373085530Z [inf]    updatedAt: 2025-11-26T12:33:07.291Z
2025-11-26T12:33:07.373091710Z [inf]  }
2025-11-26T12:33:07.542782539Z [inf]  12:33:07 PM [express] POST /api/webhook/config 200 in 314ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302…
2025-11-26T12:33:07.645464087Z [inf]  ✓ Audit trail message sent to channel: 1442051711769251880
2025-11-26T12:33:57.660244150Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:33:57.660249748Z [inf]  12:33:50 PM [express] GET /api/auth/me 304 in 71ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:34:03.423395206Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:34:03.423399955Z [inf]  12:34:03 PM [express] GET /api/auth/me 304 in 70ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:34:52.813067270Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:34:52.813079987Z [inf]  12:34:50 PM [express] GET /api/auth/me 304 in 75ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:35:02.772686481Z [err]  (node:20) Warning: Supplying "ephemeral" for interaction response options is deprecated. Utilize flags instead.
2025-11-26T12:35:03.582551574Z [inf]  Could not send DM to user
2025-11-26T12:35:03.769307738Z [err]    position: '81',
2025-11-26T12:35:03.769308570Z [err]  Failed to save ban to database: error: column "duration" of relation "mod_bans" does not exist
2025-11-26T12:35:03.769316198Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:35:03.769320678Z [err]    internalPosition: undefined,
2025-11-26T12:35:03.769322419Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:35:03.769329371Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:35:03.769331697Z [err]    internalQuery: undefined,
2025-11-26T12:35:03.769335678Z [err]      at async DatabaseStorage.addBan (file:///app/dist/index.js:450:22)
2025-11-26T12:35:03.769340991Z [err]    where: undefined,
2025-11-26T12:35:03.769344901Z [err]      at async handleBan (file:///app/dist/index.js:1436:17)
2025-11-26T12:35:03.769348752Z [err]    schema: undefined,
2025-11-26T12:35:03.769350332Z [err]      at async Client.<anonymous> (file:///app/dist/index.js:929:9) {
2025-11-26T12:35:03.769354988Z [err]    length: 129,
2025-11-26T12:35:03.769358674Z [err]    table: undefined,
2025-11-26T12:35:03.769359954Z [err]    severity: 'ERROR',
2025-11-26T12:35:03.769365942Z [err]    code: '42703',
2025-11-26T12:35:03.769367229Z [err]    column: undefined,
2025-11-26T12:35:03.769372884Z [err]    detail: undefined,
2025-11-26T12:35:03.769375162Z [err]    dataType: undefined,
2025-11-26T12:35:03.769378692Z [err]    hint: undefined,
2025-11-26T12:35:03.769383922Z [err]    constraint: undefined,
2025-11-26T12:35:03.769390446Z [err]    file: 'parse_target.c',
2025-11-26T12:35:03.769396274Z [err]    line: '1066',
2025-11-26T12:35:03.769402450Z [err]    routine: 'checkInsertTargets'
2025-11-26T12:35:03.769410076Z [err]  }
2025-11-26T12:35:04.567306083Z [inf]  Main server 1441447050024714252 has 1 child servers
2025-11-26T12:35:04.567311430Z [inf]  Cascading ban for SecureNet#7790 to child server 1308761613851168788
2025-11-26T12:35:04.567316545Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:35:04.567321807Z [inf]  12:35:04 PM [express] GET /api/auth/me 304 in 80ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:35:05.885669142Z [inf]  ✅ Cascaded ban to Discord in child server 1308761613851168788
2025-11-26T12:35:06.680955531Z [inf]  ✓ Ban log message sent to channel: 1442051711769251880
2025-11-26T12:35:06.680972507Z [inf]  User SecureNet#7790 banned by sea8484 for permanent: test1
2025-11-26T12:35:46.048172589Z [inf]  12:35:38 PM [express] GET /api/auth/discord/servers 400 in 72ms :: {"error":"Discord ID required"}
2025-11-26T12:35:46.048180844Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:35:46.048188943Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:35:46.048198837Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:35:46.048206765Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:35:46.048214797Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:35:46.048221915Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:35:46.048229330Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:35:46.048238078Z [err]    length: 108,
2025-11-26T12:35:46.048245592Z [err]    severity: 'ERROR',
2025-11-26T12:35:46.048255455Z [err]    code: '42703',
2025-11-26T12:35:46.048264484Z [err]    detail: undefined,
2025-11-26T12:35:46.048271393Z [err]    hint: undefined,
2025-11-26T12:35:46.048279119Z [err]    position: '64',
2025-11-26T12:35:46.048286448Z [err]    internalPosition: undefined,
2025-11-26T12:35:46.048293720Z [err]    internalQuery: undefined,
2025-11-26T12:35:46.048301820Z [err]    where: undefined,
2025-11-26T12:35:46.048308950Z [err]    schema: undefined,
2025-11-26T12:35:46.048316814Z [err]    table: undefined,
2025-11-26T12:35:46.048324463Z [err]    column: undefined,
2025-11-26T12:35:46.048330936Z [err]    dataType: undefined,
2025-11-26T12:35:46.048338525Z [err]    constraint: undefined,
2025-11-26T12:35:46.048345917Z [err]    file: 'parse_relation.c',
2025-11-26T12:35:46.048352689Z [err]    line: '3722',
2025-11-26T12:35:46.050445835Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:35:46.050451246Z [err]  }
2025-11-26T12:35:46.050456366Z [inf]  12:35:39 PM [express] GET /api/moderation/banned-users 500 in 452ms :: {"error":"Failed to get banned…
2025-11-26T12:35:46.050461225Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:35:46.050466277Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:35:46.050471827Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:35:46.050477257Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:35:46.050483141Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:35:46.050490847Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:35:46.050495857Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:35:46.050499995Z [err]    length: 108,
2025-11-26T12:35:46.050503793Z [err]    severity: 'ERROR',
2025-11-26T12:35:46.050507596Z [err]    code: '42703',
2025-11-26T12:35:46.050513499Z [err]    detail: undefined,
2025-11-26T12:35:46.050517662Z [err]    hint: undefined,
2025-11-26T12:35:46.050521624Z [err]    position: '64',
2025-11-26T12:35:46.050525591Z [err]    internalPosition: undefined,
2025-11-26T12:35:46.050529262Z [err]    internalQuery: undefined,
2025-11-26T12:35:46.050533050Z [err]    where: undefined,
2025-11-26T12:35:46.050536867Z [err]    schema: undefined,
2025-11-26T12:35:46.050540679Z [err]    table: undefined,
2025-11-26T12:35:46.050544598Z [err]    column: undefined,
2025-11-26T12:35:46.050548177Z [err]    dataType: undefined,
2025-11-26T12:35:46.050552078Z [err]    constraint: undefined,
2025-11-26T12:35:46.054492440Z [err]    file: 'parse_relation.c',
2025-11-26T12:35:46.054498749Z [err]    line: '3722',
2025-11-26T12:35:46.054508519Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:35:46.054517779Z [err]  }
2025-11-26T12:35:46.054524810Z [inf]  12:35:44 PM [express] GET /api/moderation/banned-users 500 in 469ms :: {"error":"Failed to get banned…
2025-11-26T12:35:48.737298994Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:35:48.894623815Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:35:48.894632063Z [err]    where: undefined,
2025-11-26T12:35:48.894639173Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:35:48.894648929Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:35:48.894652183Z [err]    schema: undefined,
2025-11-26T12:35:48.894656937Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:35:48.894665176Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:35:48.894666732Z [err]    table: undefined,
2025-11-26T12:35:48.894671954Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:35:48.894676273Z [err]    length: 108,
2025-11-26T12:35:48.894684017Z [err]    severity: 'ERROR',
2025-11-26T12:35:48.894688993Z [err]    column: undefined,
