2025-11-26T12:07:43.000000000Z [inf]  Starting Container
2025-11-26T12:12:35.016792804Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:12:35.016795347Z [err]    internalQuery: undefined,
2025-11-26T12:12:35.016797970Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:12:35.016802433Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:12:35.016807325Z [err]      at async DatabaseStorage.getWebhookConfig (file:///app/dist/index.js:489:22)
2025-11-26T12:12:35.016808018Z [err]    where: undefined,
2025-11-26T12:12:35.016812243Z [err]      at async DatabaseStorage.createOrUpdateWebhookConfig (file:///app/dist/index.js:493:22)
2025-11-26T12:12:35.016816963Z [err]    schema: undefined,
2025-11-26T12:12:35.016817574Z [err]      at async file:///app/dist/index.js:4584:22 {
2025-11-26T12:12:35.016822664Z [err]    length: 120,
2025-11-26T12:12:35.016825343Z [err]    table: undefined,
2025-11-26T12:12:35.016827934Z [err]    severity: 'ERROR',
2025-11-26T12:12:35.016833613Z [err]    code: '42703',
2025-11-26T12:12:35.016834133Z [err]    column: undefined,
2025-11-26T12:12:35.016838102Z [err]    detail: undefined,
2025-11-26T12:12:35.016843532Z [err]    dataType: undefined,
2025-11-26T12:12:35.016844084Z [err]    hint: undefined,
2025-11-26T12:12:35.016849776Z [err]    position: '172',
2025-11-26T12:12:35.016851526Z [err]    constraint: undefined,
2025-11-26T12:12:35.016855588Z [err]    internalPosition: undefined,
2025-11-26T12:12:35.016858918Z [err]    file: 'parse_relation.c',
2025-11-26T12:12:35.016865101Z [err]    line: '3722',
2025-11-26T12:12:35.016870806Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:12:35.016876869Z [err]  }
2025-11-26T12:12:35.287680465Z [inf]  12:12:35 PM [express] POST /api/webhook/config 500 in 338ms :: {"error":"Failed to update webhook con…
2025-11-26T12:12:36.314112242Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:12:36.314118521Z [inf]  Update webhook config - User: {
2025-11-26T12:12:36.314124470Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-26T12:12:36.314130366Z [inf]    role: 'Overseer',
2025-11-26T12:12:36.314136780Z [inf]    serverId: '1441447050024714252'
2025-11-26T12:12:36.314142536Z [inf]  }
2025-11-26T12:12:36.314148705Z [inf]  Updating webhook config with: {
2025-11-26T12:12:36.314154583Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:12:36.314160925Z [inf]    auditTrailEnabled: true,
2025-11-26T12:12:36.314166691Z [inf]    casePostEnabled: false,
2025-11-26T12:12:36.314178025Z [inf]    caseReleaseEnabled: false
2025-11-26T12:12:36.314183948Z [inf]  }
2025-11-26T12:12:36.374905355Z [err]      at async file:///app/dist/index.js:4584:22 {
2025-11-26T12:12:36.374908552Z [err]    table: undefined,
2025-11-26T12:12:36.374916696Z [err]    length: 120,
2025-11-26T12:12:36.374917136Z [err]    column: undefined,
2025-11-26T12:12:36.374919820Z [err]  Update webhook config error: error: column "ban_logs_channel_id" does not exist
2025-11-26T12:12:36.374924330Z [err]    dataType: undefined,
2025-11-26T12:12:36.374926606Z [err]    severity: 'ERROR',
2025-11-26T12:12:36.374928328Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:12:36.374930908Z [err]    constraint: undefined,
2025-11-26T12:12:36.374936768Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:12:36.374936780Z [err]    code: '42703',
2025-11-26T12:12:36.374937212Z [err]    file: 'parse_relation.c',
2025-11-26T12:12:36.374943800Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:12:36.374945103Z [err]    line: '3722',
2025-11-26T12:12:36.374950877Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:12:36.374951022Z [err]      at async DatabaseStorage.getWebhookConfig (file:///app/dist/index.js:489:22)
2025-11-26T12:12:36.374955350Z [err]    detail: undefined,
2025-11-26T12:12:36.374957265Z [err]  }
2025-11-26T12:12:36.374960097Z [err]      at async DatabaseStorage.createOrUpdateWebhookConfig (file:///app/dist/index.js:493:22)
2025-11-26T12:12:36.374962618Z [err]    hint: undefined,
2025-11-26T12:12:36.374966605Z [err]    position: '172',
2025-11-26T12:12:36.374970605Z [err]    internalPosition: undefined,
2025-11-26T12:12:36.374974518Z [err]    internalQuery: undefined,
2025-11-26T12:12:36.374980412Z [err]    where: undefined,
2025-11-26T12:12:36.374987046Z [err]    schema: undefined,
2025-11-26T12:12:36.644634885Z [inf]  12:12:36 PM [express] POST /api/webhook/config 500 in 331ms :: {"error":"Failed to update webhook con…
2025-11-26T12:12:37.947838059Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:12:37.947838132Z [inf]    serverId: '1441447050024714252'
2025-11-26T12:12:37.947848118Z [inf]  }
2025-11-26T12:12:37.947848688Z [inf]  Update webhook config - User: {
2025-11-26T12:12:37.947855560Z [inf]  Updating webhook config with: {
2025-11-26T12:12:37.947856819Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-26T12:12:37.947862945Z [inf]    serverId: '1441447050024714252',
2025-11-26T12:12:37.947865149Z [inf]    role: 'Overseer',
2025-11-26T12:12:37.947869019Z [inf]    auditTrailEnabled: false,
2025-11-26T12:12:37.947875232Z [inf]    casePostEnabled: false,
2025-11-26T12:12:37.947881094Z [inf]    caseReleaseEnabled: false
2025-11-26T12:12:37.947886616Z [inf]  }
2025-11-26T12:12:38.010828677Z [err]  Update webhook config error: error: column "ban_logs_channel_id" does not exist
2025-11-26T12:12:38.010834560Z [err]    hint: undefined,
2025-11-26T12:12:38.010835078Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:12:38.010841412Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:12:38.010847895Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:12:38.010850108Z [err]    position: '172',
2025-11-26T12:12:38.010854292Z [err]      at async DatabaseStorage.getWebhookConfig (file:///app/dist/index.js:489:22)
2025-11-26T12:12:38.010859393Z [err]    internalPosition: undefined,
2025-11-26T12:12:38.010861333Z [err]      at async DatabaseStorage.createOrUpdateWebhookConfig (file:///app/dist/index.js:493:22)
2025-11-26T12:12:38.010866645Z [err]    internalQuery: undefined,
2025-11-26T12:12:38.010868032Z [err]      at async file:///app/dist/index.js:4584:22 {
2025-11-26T12:12:38.010873371Z [err]    where: undefined,
2025-11-26T12:12:38.010875012Z [err]    length: 120,
2025-11-26T12:12:38.010881939Z [err]    schema: undefined,
2025-11-26T12:12:38.010882291Z [err]    severity: 'ERROR',
2025-11-26T12:12:38.010889151Z [err]    code: '42703',
2025-11-26T12:12:38.010890455Z [err]    table: undefined,
2025-11-26T12:12:38.010897937Z [err]    column: undefined,
2025-11-26T12:12:38.010898536Z [err]    detail: undefined,
2025-11-26T12:12:38.010905075Z [err]    dataType: undefined,
2025-11-26T12:12:38.010919478Z [err]    constraint: undefined,
2025-11-26T12:12:38.010925250Z [err]    file: 'parse_relation.c',
2025-11-26T12:12:38.010930596Z [err]    line: '3722',
2025-11-26T12:12:38.010935961Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:12:38.010942254Z [err]  }
2025-11-26T12:12:38.274076156Z [inf]  12:12:38 PM [express] POST /api/webhook/config 500 in 326ms :: {"error":"Failed to update webhook con…
